Name,Slug,Collection ID,Item ID,Created On,Updated On,Published On,Priority Order,Hide from Slider,Location,Project Type,Feature Image,Gallery,Extended Description
125 Chubb Ave.,125-chubb-ave,5dae7f047b316ed91df69cdd,5e21d8433a2dd52eeb09026e,Fri Jan 17 2020 15:52:35 GMT+0000 (Coordinated Universal Time),Wed Jan 22 2020 20:33:00 GMT+0000 (Coordinated Universal Time),Wed Jan 22 2020 20:46:57 GMT+0000 (Coordinated Universal Time),,,"Lyndhurst, NJ",base-building-renovations,https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e21d7f27476852ec7ec00f6_125%20Chubb%20ave%20new%20one%20site.jpg,https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e21d81b17c02ef9948b8f09_Atrium%2013%2072.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e21d82545c2dee91494e0ca_Cafateria%202%2072.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e21d82e78baa636a26dc847_Food%20court7%2072.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e21d83a7476855db4ec2a7b_Lavatory%201%2072.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e21d83d17c02e07788ba504_locker%20room%201%2072.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e21d84045c2de322194f389_locker%20room%202%2072.jpg,"<p><strong>Client:</strong> RXR Realty</p><p><strong>Project Type:</strong> Base Building Renovations</p><p><strong>Project Size:</strong> 265,000 SF</p><p><strong>Architect:</strong> Perkins Eastman Architects, PC</p><p>The Walsh Company provided construction management services on the renovation of this 265,000 SF building located in Lyndhurst, New Jersey. The renovation consisted of upgrades to the 5 story lobby, common corridors, bathrooms, kitchen and seating area as well as the build out of a new fitness center equipped with locker rooms, bathrooms and showers. New HVAC and building management systems were also installed. The building’s façade was upgraded along with the landscaping, parking lot and site lighting.</p>"
15 Mercedes Drive,15-mercedes-drive,5dae7f047b316ed91df69cdd,5e21c894747685477ae305e9,Fri Jan 17 2020 14:45:40 GMT+0000 (Coordinated Universal Time),Wed Jan 22 2020 20:31:54 GMT+0000 (Coordinated Universal Time),Wed Jan 22 2020 20:46:57 GMT+0000 (Coordinated Universal Time),,,"Montvale, NJ",base-building-renovations,https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e21c75910cfcad7b841481d_15%20Mercedes.jpg,,"<p><strong>Project Type:</strong> Base Building Renovations</p><p><strong>Project Size:</strong> 60,000 SF</p><p><strong>Architect:</strong> SNS Architects</p><p>The Walsh Company provided construction management services for Hampshire Real Estate Companies for the complete renovation of an existing 60,000 SF single story office building located in Montvale, New Jersey. &nbsp;</p><p>The scope of work included stripping the exterior down to the structural steel and installing a new glass and stone façade as well as a new combination roof consisting of rubber and standing seam metal. &nbsp;New package HVAC roof top units were also installed and the parking lot and landscaping were upgraded to Class A office standards. The Walsh Company also obtained all of the approvals for construction and leased the building to Coining, Inc., the largest manufacturer of gold tin and other solder and brazing preforms worldwide.</p>"
1515 Broad,1515-broad,5dae7f047b316ed91df69cdd,5db054857db51a2d4e0c51b6,Wed Oct 23 2019 13:24:21 GMT+0000 (Coordinated Universal Time),Wed Jan 22 2020 19:47:43 GMT+0000 (Coordinated Universal Time),Wed Jan 22 2020 20:46:57 GMT+0000 (Coordinated Universal Time),,,"Bloomfield, NJ",development-2,https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5db0546e714c7c762268af0c_Front%20of%20building4.jpg,https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5db0547fbb4f37c5472a453d_Front%20of%20building6.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5db0546e714c7c762268af0c_Front%20of%20building4.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5db06135835cb46c499ce209_Front%20of%20building5.jpg,
Adams Respiratory Therapeutics,adams-respiratory-therapeutics,5dae7f047b316ed91df69cdd,5e28acc5f9f1ee0513f87964,Wed Jan 22 2020 20:12:53 GMT+0000 (Coordinated Universal Time),Tue Jan 28 2020 15:08:23 GMT+0000 (Coordinated Universal Time),Tue Jan 28 2020 15:58:48 GMT+0000 (Coordinated Universal Time),,,"Chester, NJ",development-2,https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e2853e46631733f44c59678_Website%20photos%20-%20ed%20solo%20(1)%20nre.jpg,https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e28ac770ac1a7f164060eed_adams%202.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e28ac770ac1a7b058060f5e_adams%203.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e28ac77c19cb7c2bda815c3_adams%204.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e28ac770ac1a747e3060f0c_adams%205.jpg,"<p><strong>Project Type:</strong> Development</p><p><strong>Project Size:</strong> 32,000 SF</p><p><strong>Architect:</strong> The Kimmerle Group</p><p>The Walsh Company was responsible for the completion of the 32,000 SF shell building as well as the design, construction, furniture procurement and move management for Adams RespiratoryTherapeutics located in the exclusive enclave of Chester Borough. &nbsp;Mill Ridge Office Center was owned by a partnership of executives from Avison Young.</p>"
Ames Hotel,ames-hotel,5dae7f047b316ed91df69cdd,5db06588f9ffc5e165740121,Wed Oct 23 2019 14:36:56 GMT+0000 (Coordinated Universal Time),Wed Jan 22 2020 20:15:17 GMT+0000 (Coordinated Universal Time),Wed Jan 22 2020 20:46:57 GMT+0000 (Coordinated Universal Time),,,"Boston, MA",hospitality,https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5dbb07088a02d50242432bc0_2346_Ames_654.jpg,https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5db0652d3b73ed9a6daeb86b_MM_Ames_Int_093.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5db0652fdc7f650342d04cf8_MM_Ames_Int_017.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5dbb05d3eb1115420da620bc_Ames%20Exterior%20-%20modified.jpg,"<p>Project Type: Hospitality</p><p>Project Size: 120,000 SF/ 114 Rooms</p><p>Architect: Cambridge 7, ADD Inc., Rockwell Group - Interior Designer</p><p>Walsh&nbsp;Company provided project management services for the Ames Hotel project for Normandy Real Estate Partners, managing all aspects of the project development including permitting and approvals, the architect, consultants, and the construction manager. &nbsp;The firm also was responsible for the coordination of the FF&amp;E installation for the project. &nbsp;The historic Ames Hotel is located in the financial district of Boston. &nbsp;The $50 million dollar project is a renovation of one of Boston’s first skyscrapers towering 14 stories high. The interior of this boutique style hotel features 114 luxury rooms, private dining, an upscale full service restaurant and bar, and fitness center.</p>"
BASF,basf,5dae7f047b316ed91df69cdd,5dae7f3502af9062ba787c33,Tue Oct 22 2019 04:01:57 GMT+0000 (Coordinated Universal Time),Wed Jan 22 2020 19:40:41 GMT+0000 (Coordinated Universal Time),Wed Jan 22 2020 20:46:57 GMT+0000 (Coordinated Universal Time),,,"Florham Park, NJ",development-2,https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20d91b104a2ae956c8b75c_Building_crop.jpg,https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20da3e725e0b410c93492a_Seating_crop.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20da3e4272e9562a739bf4_Seating2_crop.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20da3eaebb8f5bba0994fc_Cafeteria_crop.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20da3e104a2ab700c9b1ce_hallway_crop.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20da3ee388b35c2a6ca230_Lobby_crop.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20da3e916b3073b0238135_outdoor_seating.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20da42725e0b1caa934b46_workstations_crop.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20da41e388b336646ca449_Stations_crop.jpg,"<p><strong>Project Type:</strong> New Building</p><p><strong>Project Size:</strong> 325,000 SF</p><p><strong>Architect:</strong> KPF &amp; Gensler</p><p>The Walsh Company provided tenant representation services for BASF’s new 325,000 SF North American headquarters facility. BASF achieved LEED Double Platinum Certification on both the core and shell and interiors. In addition to a new environment for the organization, the intent was to include the use of as many products containing BASF components in all of the construction and FF&amp;E materials. The Walsh Company managed the coordination between base building and tenant work, all the consultants, BASF’s vendors for IT, audio visual, security and furniture, and the contractor.</p>"
Beumer Corporation,beumer-corporation,5dae7f047b316ed91df69cdd,5e262111e4728f02e782e171,Mon Jan 20 2020 21:52:17 GMT+0000 (Coordinated Universal Time),Wed Jan 22 2020 20:46:54 GMT+0000 (Coordinated Universal Time),Wed Jan 22 2020 20:46:57 GMT+0000 (Coordinated Universal Time),,,"Franklin Township, NJ",industrial,https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e27456656b8ed79866bda83_beumer%20corp%20new%20one%20for%20site.jpg,,"<p><strong>Project Type:</strong> Industrial</p><p><strong>Project Size:</strong> 162,000 SF</p><p><strong>Architect:</strong> Ben Hornton</p>"
Cheder,cheder,5dae7f047b316ed91df69cdd,5e29b0fd68d98c1b174f86fd,Thu Jan 23 2020 14:43:09 GMT+0000 (Coordinated Universal Time),Thu Jan 23 2020 14:43:09 GMT+0000 (Coordinated Universal Time),Thu Jan 23 2020 16:17:15 GMT+0000 (Coordinated Universal Time),,,"Clifton, NJ",education,,,"<h5><strong>CURRENT PROJECT</strong></h5><p><strong>Project Type:</strong> Education</p><p><strong>Project Size:</strong> 25,000 SF</p><p><strong>Architect:</strong> Ben Horton</p><p>The Walsh Company was awarded the Cheder School project on Broad Street in Clifton, NJ. We are working with the school as their General Contractor/Construction Manager. The two story building is being converted from office to a private educational school, with site improvements.</p>"
Citadines Hotel,citadines-hotel,5dae7f047b316ed91df69cdd,5db0937649fd85d831001851,Wed Oct 23 2019 17:52:54 GMT+0000 (Coordinated Universal Time),Wed Jan 22 2020 20:20:26 GMT+0000 (Coordinated Universal Time),Wed Jan 22 2020 20:46:57 GMT+0000 (Coordinated Universal Time),,,New York City,hospitality,https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5db09226f2b4f663977918b9_3.jpg,https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5db092488546e275bb5547d8_4.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5db0924cd811ba05d1deea2e_6.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5db09250d811baa036deef6e_20180605_162340.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5db09257844c7cf874895daa_20180605_162637.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5db0925e1fd2b2a8f6fce19c_20180605_173131.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5db0936e8546e213d6558b86_Ascott_NYC_20171109_001.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5db093724398092d8f72a258_Ascott_NYC_20171109_006.jpg; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5db0937449fd8559250017fc_Ascott_NYC_20171109_013.jpg,"<p><strong>Project Type:</strong> Hospitality<br><br><strong>Project Size:</strong> 46,000 sq ft/ 125 Rooms<br><br><strong>Architect:</strong> TPG<br><br>Located on the corner of 45th Street between 5th and 6th Avenues, Citadines Connect Fifth Avenue Hotel New York is your doorway to all of New York City. As a guest, you are footsteps from Times Square, Fifth Avenue Shopping, Theatre District, and Rockefeller Center. If you are visiting for business and need to venture out of Midtown into the Financial District, Chelsea, SoHo, or even New Jersey, you are minutes from all of New York’s major transportation Hubs – Grand Central, Subway lines, and Port Authority. Hotel features 125 modern guest rooms equipped with USB wall outlets and wireless internet access. A complimentary grab-and-go breakfast ensures that you are fully energized.</p>"
Claremont Corporate Center,claremont-corporate-center,5dae7f047b316ed91df69cdd,5e20be65d585de32fd0f9525,Thu Jan 16 2020 19:49:57 GMT+0000 (Coordinated Universal Time),Wed Jan 22 2020 20:24:09 GMT+0000 (Coordinated Universal Time),Wed Jan 22 2020 20:46:57 GMT+0000 (Coordinated Universal Time),,,"Summit, NJ",development-2,https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20bdc4705883e4ab0b8321_high%20res%20building%20crop.jpg,https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20bdd446781f32b4188135_DSCN8168.JPG; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20bdd4822d3452479a876b_DSCN8103.JPG; https://uploads-ssl.webflow.com/5dae7f047b316e33f9f69cdb/5e20bdd4bd8417e692afadc7_DSCN8137.JPG,"<p><strong>Project Type:</strong> Development</p><p><strong>Project Size:</strong> 42,000 SF</p><p><strong>Architect:</strong> WESKetch Architecture</p><p>The Walsh Company worked with Claremont Corporate Center, LLC as the owner’s representative on the design and construction of a new 42,000 sf&nbsp;building and a two story 40,000 sf&nbsp;subgrade parking garage. The project, located in Summit, New Jersey, included the redevelopment of a historic mansion built at the turn of the century. The firm managed all the consultants and the contractor for the core and shell construction.</p>"
